worker_id,paid,task_id,batch_name,unit_id,try_last,try_current,dimension_index,dimension_name,timestamp_start,timestamp_start_parsed,selection_index,selection_value,selection_label,selection_timestamp,selection_timestamp_parsed,selection_time_elapsed,timestamp_end,timestamp_end_parsed,document_index,document_id
A3W16X5D0VGU0E,True,secondo_progetto_social_computing,statement_truthfulness,unit_5,1,1,2,truthfulness-2,1673361264.0,2023-01-10 15:34:24,4,5,True,1673468182.776,2023-01-11 21:16:22.776000,0.618,1673468039.12,2023-01-11 21:13:59.120000,2,N_51526
A2Z4OTGC834F3Y,True,secondo_progetto_social_computing,statement_truthfulness,unit_4,1,1,0,truthfulness-1,1673353385.0,2023-01-10 13:23:05,0,3,Half True,1673354147.996,2023-01-10 13:35:47.996000,762.996,1673354291.75,2023-01-10 13:38:11.750000,0,N_77465
A2Z4OTGC834F3Y,True,secondo_progetto_social_computing,statement_truthfulness,unit_4,1,1,1,explanation-quality,1673353385.0,2023-01-10 13:23:05,1,100,,1673354150.635,2023-01-10 13:35:50.635000,2.639,1673354291.75,2023-01-10 13:38:11.750000,0,N_77465
A2Z4OTGC834F3Y,True,secondo_progetto_social_computing,statement_truthfulness,unit_4,1,1,2,truthfulness-2,1673353385.0,2023-01-10 13:23:05,2,3,Half True,1673354175.557,2023-01-10 13:36:15.557000,24.922,1673354291.75,2023-01-10 13:38:11.750000,0,N_77465
A2Z4OTGC834F3Y,True,secondo_progetto_social_computing,statement_truthfulness,unit_4,1,1,0,truthfulness-1,1673353385.0,2023-01-10 13:23:05,0,0,Lie,1673354234.128,2023-01-10 13:37:14.128000,849.128,1673354291.75,2023-01-10 13:38:11.750000,1,N_166632
A2Z4OTGC834F3Y,True,secondo_progetto_social_computing,statement_truthfulness,unit_4,1,1,1,explanation-quality,1673353385.0,2023-01-10 13:23:05,1,100,,1673354239.352,2023-01-10 13:37:19.352000,5.224,1673354291.75,2023-01-10 13:38:11.750000,1,N_166632
A2Z4OTGC834F3Y,True,secondo_progetto_social_computing,statement_truthfulness,unit_4,1,1,2,truthfulness-2,1673353385.0,2023-01-10 13:23:05,2,0,Lie,1673354262.831,2023-01-10 13:37:42.831000,23.479,1673354291.75,2023-01-10 13:38:11.750000,1,N_166632
A2Z4OTGC834F3Y,True,secondo_progetto_social_computing,statement_truthfulness,unit_4,1,1,0,truthfulness-1,1673353385.0,2023-01-10 13:23:05,0,0,Lie,1673354383.06,2023-01-10 13:39:43.060000,998.06,1673354291.75,2023-01-10 13:38:11.750000,2,G_77465
A2Z4OTGC834F3Y,True,secondo_progetto_social_computing,statement_truthfulness,unit_4,1,1,0,truthfulness-1,1673353385.0,2023-01-10 13:23:05,1,3,Half True,1673354385.079,2023-01-10 13:39:45.079000,2.019,1673354291.75,2023-01-10 13:38:11.750000,2,G_77465
A2Z4OTGC834F3Y,True,secondo_progetto_social_computing,statement_truthfulness,unit_4,1,1,1,explanation-quality,1673353385.0,2023-01-10 13:23:05,2,100,,1673354387.592,2023-01-10 13:39:47.592000,2.513,1673354291.75,2023-01-10 13:38:11.750000,2,G_77465
A2Z4OTGC834F3Y,True,secondo_progetto_social_computing,statement_truthfulness,unit_4,1,1,2,truthfulness-2,1673353385.0,2023-01-10 13:23:05,3,3,Half True,1673354418.982,2023-01-10 13:40:18.982000,31.39,1673354291.75,2023-01-10 13:38:11.750000,2,G_77465
A2Z4OTGC834F3Y,True,secondo_progetto_social_computing,statement_truthfulness,unit_4,1,1,0,truthfulness-1,1673353385.0,2023-01-10 13:23:05,0,0,Lie,1673353428.679,2023-01-10 13:23:48.679000,43.679,1673354291.75,2023-01-10 13:38:11.750000,0,N_77465
A2Z4OTGC834F3Y,True,secondo_progetto_social_computing,statement_truthfulness,unit_4,1,1,1,explanation-quality,1673353385.0,2023-01-10 13:23:05,1,6,,1673353430.901,2023-01-10 13:23:50.901000,2.222,1673354291.75,2023-01-10 13:38:11.750000,0,N_77465
A2Z4OTGC834F3Y,True,secondo_progetto_social_computing,statement_truthfulness,unit_4,1,1,1,explanation-quality,1673353385.0,2023-01-10 13:23:05,2,100,,1673353432.277,2023-01-10 13:23:52.277000,1.376,1673354291.75,2023-01-10 13:38:11.750000,0,N_77465
A2Z4OTGC834F3Y,True,secondo_progetto_social_computing,statement_truthfulness,unit_4,1,1,2,truthfulness-2,1673353385.0,2023-01-10 13:23:05,3,0,Lie,1673353465.336,2023-01-10 13:24:25.336000,33.059,1673354291.75,2023-01-10 13:38:11.750000,0,N_77465
A2Z4OTGC834F3Y,True,secondo_progetto_social_computing,statement_truthfulness,unit_4,1,1,0,truthfulness-1,1673353385.0,2023-01-10 13:23:05,0,5,True,1673353573.053,2023-01-10 13:26:13.053000,188.053,1673354291.75,2023-01-10 13:38:11.750000,1,N_166632
A2Z4OTGC834F3Y,True,secondo_progetto_social_computing,statement_truthfulness,unit_4,1,1,1,explanation-quality,1673353385.0,2023-01-10 13:23:05,1,100,,1673353586.538,2023-01-10 13:26:26.538000,13.485,1673354291.75,2023-01-10 13:38:11.750000,1,N_166632
A2Z4OTGC834F3Y,True,secondo_progetto_social_computing,statement_truthfulness,unit_4,1,1,2,truthfulness-2,1673353385.0,2023-01-10 13:23:05,2,5,True,1673353650.296,2023-01-10 13:27:30.296000,63.758,1673354291.75,2023-01-10 13:38:11.750000,1,N_166632
A2Z4OTGC834F3Y,True,secondo_progetto_social_computing,statement_truthfulness,unit_4,1,1,0,truthfulness-1,1673353385.0,2023-01-10 13:23:05,0,0,Lie,1673353704.081,2023-01-10 13:28:24.081000,319.081,1673354291.75,2023-01-10 13:38:11.750000,2,G_77465
A2Z4OTGC834F3Y,True,secondo_progetto_social_computing,statement_truthfulness,unit_4,1,1,1,explanation-quality,1673353385.0,2023-01-10 13:23:05,1,90,,1673353718.4,2023-01-10 13:28:38.400000,14.319,1673354291.75,2023-01-10 13:38:11.750000,2,G_77465
A2Z4OTGC834F3Y,True,secondo_progetto_social_computing,statement_truthfulness,unit_4,1,1,1,explanation-quality,1673353385.0,2023-01-10 13:23:05,2,100,,1673353731.612,2023-01-10 13:28:51.612000,13.212,1673354291.75,2023-01-10 13:38:11.750000,2,G_77465
A2Z4OTGC834F3Y,True,secondo_progetto_social_computing,statement_truthfulness,unit_4,1,1,2,truthfulness-2,1673353385.0,2023-01-10 13:23:05,3,0,Lie,1673353749.211,2023-01-10 13:29:09.211000,17.599,1673354291.75,2023-01-10 13:38:11.750000,2,G_77465
A2Z4OTGC834F3Y,True,secondo_progetto_social_computing,statement_truthfulness,unit_4,1,1,2,truthfulness-2,1673353385.0,2023-01-10 13:23:05,4,5,True,1673353862.101,2023-01-10 13:31:02.101000,112.89,1673354291.75,2023-01-10 13:38:11.750000,2,G_77465
A2Z4OTGC834F3Y,True,secondo_progetto_social_computing,statement_truthfulness,unit_4,1,1,2,truthfulness-2,1673353385.0,2023-01-10 13:23:05,5,0,Lie,1673353890.356,2023-01-10 13:31:30.356000,28.255,1673354291.75,2023-01-10 13:38:11.750000,2,G_77465
A2N1GA8PJDDA6P,True,secondo_progetto_social_computing,statement_truthfulness,unit_7,1,1,0,truthfulness-1,1673359512.0,2023-01-10 15:05:12,0,3,Half True,1673359528.28,2023-01-10 15:05:28.280000,16.28,1673359882.07,2023-01-10 15:11:22.070000,0,N_51526
A2N1GA8PJDDA6P,True,secondo_progetto_social_computing,statement_truthfulness,unit_7,1,1,1,explanation-quality,1673359512.0,2023-01-10 15:05:12,1,55,,1673359604.632,2023-01-10 15:06:44.632000,76.352,1673359882.07,2023-01-10 15:11:22.070000,0,N_51526
A2N1GA8PJDDA6P,True,secondo_progetto_social_computing,statement_truthfulness,unit_7,1,1,2,truthfulness-2,1673359512.0,2023-01-10 15:05:12,2,4,Mostly True,1673359690.256,2023-01-10 15:08:10.256000,85.624,1673359882.07,2023-01-10 15:11:22.070000,0,N_51526
A2N1GA8PJDDA6P,True,secondo_progetto_social_computing,statement_truthfulness,unit_7,1,1,0,truthfulness-1,1673359512.0,2023-01-10 15:05:12,0,3,Half True,1673359766.495,2023-01-10 15:09:26.495000,254.495,1673359882.07,2023-01-10 15:11:22.070000,1,G_77465
A2N1GA8PJDDA6P,True,secondo_progetto_social_computing,statement_truthfulness,unit_7,1,1,1,explanation-quality,1673359512.0,2023-01-10 15:05:12,1,63,,1673359828.494,2023-01-10 15:10:28.494000,61.999,1673359882.07,2023-01-10 15:11:22.070000,1,G_77465
A2N1GA8PJDDA6P,True,secondo_progetto_social_computing,statement_truthfulness,unit_7,1,1,2,truthfulness-2,1673359512.0,2023-01-10 15:05:12,2,1,False,1673359856.823,2023-01-10 15:10:56.823000,28.329,1673359882.07,2023-01-10 15:11:22.070000,1,G_77465
A2N1GA8PJDDA6P,True,secondo_progetto_social_computing,statement_truthfulness,unit_7,1,1,2,truthfulness-2,1673359512.0,2023-01-10 15:05:12,3,4,Mostly True,1673359862.125,2023-01-10 15:11:02.125000,5.302,1673359882.07,2023-01-10 15:11:22.070000,1,G_77465
A2N1GA8PJDDA6P,True,secondo_progetto_social_computing,statement_truthfulness,unit_7,1,1,0,truthfulness-1,1673359512.0,2023-01-10 15:05:12,0,2,Barely True,1673359950.521,2023-01-10 15:12:30.521000,438.521,1673359882.07,2023-01-10 15:11:22.070000,2,N_77465
A2N1GA8PJDDA6P,True,secondo_progetto_social_computing,statement_truthfulness,unit_7,1,1,1,explanation-quality,1673359512.0,2023-01-10 15:05:12,1,51,,1673359956.301,2023-01-10 15:12:36.301000,5.78,1673359882.07,2023-01-10 15:11:22.070000,2,N_77465
A2N1GA8PJDDA6P,True,secondo_progetto_social_computing,statement_truthfulness,unit_7,1,1,2,truthfulness-2,1673359512.0,2023-01-10 15:05:12,2,3,Half True,1673359976.813,2023-01-10 15:12:56.813000,20.512,1673359882.07,2023-01-10 15:11:22.070000,2,N_77465
AYUF9OHXQK2YT,True,secondo_progetto_social_computing,statement_truthfulness,unit_11,1,1,0,truthfulness-1,1673362095.0,2023-01-10 15:48:15,0,5,True,1673362127.227,2023-01-10 15:48:47.227000,32.227,1673362315.39,2023-01-10 15:51:55.390000,0,N_166632
AYUF9OHXQK2YT,True,secondo_progetto_social_computing,statement_truthfulness,unit_11,1,1,1,explanation-quality,1673362095.0,2023-01-10 15:48:15,1,100,,1673362134.941,2023-01-10 15:48:54.941000,7.714,1673362315.39,2023-01-10 15:51:55.390000,0,N_166632
AYUF9OHXQK2YT,True,secondo_progetto_social_computing,statement_truthfulness,unit_11,1,1,2,truthfulness-2,1673362095.0,2023-01-10 15:48:15,2,5,True,1673362182.737,2023-01-10 15:49:42.737000,47.796,1673362315.39,2023-01-10 15:51:55.390000,0,N_166632
AYUF9OHXQK2YT,True,secondo_progetto_social_computing,statement_truthfulness,unit_11,1,1,0,truthfulness-1,1673362095.0,2023-01-10 15:48:15,0,0,Lie,1673362210.404,2023-01-10 15:50:10.404000,115.404,1673362315.39,2023-01-10 15:51:55.390000,1,N_77465
AYUF9OHXQK2YT,True,secondo_progetto_social_computing,statement_truthfulness,unit_11,1,1,1,explanation-quality,1673362095.0,2023-01-10 15:48:15,1,100,,1673362211.271,2023-01-10 15:50:11.271000,0.867,1673362315.39,2023-01-10 15:51:55.390000,1,N_77465
AYUF9OHXQK2YT,True,secondo_progetto_social_computing,statement_truthfulness,unit_11,1,1,2,truthfulness-2,1673362095.0,2023-01-10 15:48:15,2,0,Lie,1673362281.363,2023-01-10 15:51:21.363000,70.092,1673362315.39,2023-01-10 15:51:55.390000,1,N_77465
AYUF9OHXQK2YT,True,secondo_progetto_social_computing,statement_truthfulness,unit_11,1,1,0,truthfulness-1,1673362095.0,2023-01-10 15:48:15,0,5,True,1673362330.174,2023-01-10 15:52:10.174000,235.174,1673362315.39,2023-01-10 15:51:55.390000,2,G_166632
AYUF9OHXQK2YT,True,secondo_progetto_social_computing,statement_truthfulness,unit_11,1,1,1,explanation-quality,1673362095.0,2023-01-10 15:48:15,1,100,,1673362331.004,2023-01-10 15:52:11.004000,0.83,1673362315.39,2023-01-10 15:51:55.390000,2,G_166632
AYUF9OHXQK2YT,True,secondo_progetto_social_computing,statement_truthfulness,unit_11,1,1,2,truthfulness-2,1673362095.0,2023-01-10 15:48:15,2,5,True,1673362352.621,2023-01-10 15:52:32.621000,21.617,1673362315.39,2023-01-10 15:51:55.390000,2,G_166632
